Generator,carrier,bus,p_nom_min,p_nom,p_nom_extendable,ramp_limit_up,ramp_limit_down,efficiency,marginal_cost,capital_cost,build_year,lifetime,control,p_nom_max,p_max_pu,weight,vom_cost,fuel_cost,heat_rate,carrier_base,land_region,p_nom_opt,type,p_nom_mod,p_min_pu,p_set,q_set,sign,marginal_cost_quadratic,committable,start_up_cost,shut_down_cost,stand_by_cost,min_up_time,min_down_time,up_time_before,down_time_before,ramp_limit_start_up,ramp_limit_shut_down
p118 onwind,onwind,p118,-0.294,0.0,True,,,1.0,-12.90924171512322,102517.36959306122,2050,30.0,,66836.44843365125,1.0,7540.9295791869645,,,,onwind,p118,0.004305581948381099,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p118 solar existing,solar,p118,0.0,250.70000000000002,False,,,1.0,0.009127877098229216,9317.72,2023,30.0,,250.70000000000002,1.0,871.1941249622802,,,,solar,p118,250.70000000000002,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p119 biomass,biomass,p119,54.0,54.0,False,0.9726,0.9726,0.316,2.1602667907973396,412936.124,1993,30.0,,inf,1.0,1.0,5.247,0.0,13.5,biomass,p119,54.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p119 onwind existing,onwind,p119,0.0,177.6,False,,,1.0,0.010989220773735318,25254.0,2020,30.0,,177.6,1.0,4741.885728175044,,,,onwind,p119,177.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p119 solar existing,solar,p119,0.0,36.5,False,,,0.9999999999999999,0.010002379561585359,9317.72,2024,30.0,,36.5,0.9999999999999999,38.48760830632196,,,,solar,p119,36.5,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p12 biomass,biomass,p12,3.2,3.2,False,1.0,1.0,0.362,0.00941866798146674,412936.124,2012,30.0,,inf,1.0,2.0,5.247,,13.5,biomass,p12,3.2,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p12 geothermal,geothermal,p12,927.8000000000001,927.8,False,1.0,1.0,0.357,2.981671492382415,389562.0783637,2012,70.00000000000001,,inf,1.0,60.0,,0.0,8.881,geothermal,p12,927.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p12 onwind existing,onwind,p12,0.0,150.0,False,,,1.0,0.010248299959475782,25254.0,2012,30.0,,150.0,1.0,51467.636674737936,,,,onwind,p12,150.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p12 solar existing,solar,p12,0.0,1419.4,False,,,1.0,0.010336145474657294,9317.72,2021,30.0,,1419.4,1.0,203933.1851815328,,,,solar,p12,1419.4,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p120 biomass,biomass,p120,20.799999999999997,20.8,False,1.0,1.0,0.31999999999999995,0.009345223484345803,412936.124,2006,30.0,,inf,1.0,52.0,5.247,,13.5,biomass,p120,20.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p120 onwind,onwind,p120,-0.039,0.0,True,,,1.0,-12.909202574615135,104032.10775461538,2050,29.999999999999996,,5992.256248869212,1.0,747.4294364686363,,,,onwind,p120,0.0007050418312762666,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p120 solar existing,solar,p120,0.0,408.6,False,,,1.0,0.010241982735000958,9317.72,2022,30.0,,408.6,1.0,116.7581100794569,,,,solar,p120,408.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p121 hydro,hydro,p121,41.43245948293907,41.43245948293907,False,,,1.0,0.009087137409105474,179319.24180999998,2050,inf,,inf,1.0,2.0,,,,hydro,p121,41.43245948293907,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p121 onwind existing,onwind,p121,0.0,190.0,False,,,0.9999999999999999,0.010368082129414013,25254.0,2011,30.0,,190.0,0.9999999999999999,1882.2867907716186,,,,onwind,p121,190.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p121 solar existing,solar,p121,0.0,348.7,False,,,1.0,0.009392168093258,9317.72,2022,30.0,,348.7,1.0,142.4357779636725,,,,solar,p121,348.7,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p122 biomass,biomass,p122,125.1,125.10000000000001,False,1.0,1.0,0.3101039168665068,0.6809745856393774,412936.12399999995,2003,30.0,,inf,0.9999999999999999,42.0,5.247,0.0,13.5,biomass,p122,125.10000000000001,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p122 hydro,hydro,p122,3155.614618896687,3155.614618896687,False,,,0.9999999999999999,0.010101906550466512,179319.24180999998,2050,inf,,inf,0.9999999999999999,34.0,,,,hydro,p122,3155.614618896687,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p122 nuclear existing,nuclear,p122,0.0,7685.4,True,0.325,0.325,0.31600000000000006,13.306826627277164,127750.0,1981,60.00000000000001,,7685.4,1.0,6.0,2.7999999999999994,0.71,10.497,nuclear,p122,-0.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p122 onwind existing,onwind,p122,0.0,1427.0,False,,,1.0,0.010719882296565293,25254.0,2010,30.0,,1427.0,1.0,29782.55709142636,,,,onwind,p122,1427.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p122 solar existing,solar,p122,0.0,597.4000000000001,False,,,0.9999999999999999,0.009207041850298315,9317.72,2022,29.999999999999996,,597.4000000000001,0.9999999999999999,1016.5338960863555,,,,solar,p122,597.4000000000001,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p122 waste,waste,p122,271.7,271.70000000000005,False,1.0,1.0,0.31599999999999995,2.0383260855713665,0.0,1992,54.999999999999986,,inf,0.9999999999999998,6.0,,0.0,,waste,p122,271.70000000000005,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p123 biomass,biomass,p123,29.6,29.599999999999998,False,1.0,1.0,0.30068918918918924,0.14841406936783486,412936.12400000007,2010,30.000000000000004,,inf,1.0,29.0,5.247,0.0,13.5,biomass,p123,29.599999999999998,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p123 hydro,hydro,p123,1099.6174763717904,1099.6174763717904,False,,,1.0,0.00958903398814298,179319.24180999998,2050,inf,,inf,1.0,6.0,,,,hydro,p123,1099.6174763717904,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p123 nuclear existing,nuclear,p123,0.0,1850.4,True,0.325,0.325,0.31599999999999995,13.307142727997368,127750.0,1976,60.0,,1850.4,1.0,2.0,2.8,0.71,10.497,nuclear,p123,-0.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p123 offwind,offwind,p123,-0.002,0.0,True,,,1.0,0.009557374940136094,222080.39049,2050,30.0,,8965.724954264662,1.0,5320.042829114812,,,,offwind,p123,0.003993126356136864,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p123 offwind_floating,offwind_floating,p123,-0.002,0.0,True,,,1.0,0.009139964378769759,276554.69723,2050,30.0,,1.3920698160596032,1.0,0.7177416908821743,,,,offwind_floating,p123,0.0007282603795193206,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p123 onwind,onwind,p123,-0.605,0.0,True,,,1.0,-12.909961439277714,103275.556869719,2050,30.0,,28704.34380090693,1.0,5877.212665861659,,,,onwind,p123,0.0017773774548826005,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p123 solar existing,solar,p123,0.0,835.6999999999999,False,,,1.0,0.010388629772352716,9317.72,2021,30.000000000000004,,835.6999999999999,1.0,750.9066027947035,,,,solar,p123,835.6999999999999,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p123 waste,waste,p123,132.3,132.3,False,1.0,1.0,0.31599999999999995,2.037489319574125,0.0,1990,54.99999999999999,,inf,0.9999999999999999,3.0,,0.0,,waste,p123,132.3,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p124 offwind,offwind,p124,-0.004,0.0,True,,,1.0,0.009677164404459914,222080.39049,2050,30.0,,9572.613430616231,1.0,5562.041765915916,,,,offwind,p124,0.0009172435263176439,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p124 offwind_floating,offwind_floating,p124,-0.001,0.0,True,,,1.0,0.01012725596606314,276554.69723,2050,30.0,,0.7683963109195043,1.0,0.38784314759697736,,,,offwind_floating,p124,0.00045789678061546827,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p124 onwind,onwind,p124,-0.016,0.0,True,,,1.0,-12.90922664366842,102506.859,2050,30.0,,1423.2029624842037,1.0,595.7194644282685,,,,onwind,p124,1017.4677675174111,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p124 solar existing,solar,p124,0.0,104.3,False,,,1.0,0.010494651811874828,9317.72,2016,30.0,,104.3,1.0,73.91953409296119,,,,solar,p124,104.3,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p125 biomass,biomass,p125,14.2,14.2,False,1.0,1.0,0.32000000000000006,0.009419183918229561,412936.12400000007,2010,30.000000000000004,,inf,1.0,13.0,5.247,,13.5,biomass,p125,14.2,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p125 offwind,offwind,p125,-0.002,0.0,True,,,1.0,0.009503554141442206,222080.39049,2050,30.0,,4067.722917600801,1.0,2440.1296587841653,,,,offwind,p125,0.0031713009685401874,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p125 offwind_floating,offwind_floating,p125,-0.001,0.0,True,,,1.0,0.010047761378334987,276554.69723,2050,30.0,,0.5920360867851568,1.0,0.31567178633604887,,,,offwind_floating,p125,0.0007093308051948207,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p125 onwind existing,onwind,p125,0.0,2.0,False,,,1.0,0.010537917389929728,25254.0,2010,30.0,,2.0,1.0,1601.7938096846617,,,,onwind,p125,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p125 solar existing,solar,p125,0.0,148.7,False,,,1.0,0.010237523556385474,9317.72,2021,30.0,,148.7,1.0,194.55924395248584,,,,solar,p125,148.7,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p126 biomass,biomass,p126,54.2,54.2,False,1.0,1.0,0.3706734317343173,0.010002648532601832,412936.124,1996,30.0,,inf,1.0,24.0,5.247,,13.5,biomass,p126,54.2,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p126 hydro,hydro,p126,483.45286906456266,483.45286906456266,False,,,1.0,0.010194250679680484,179319.24180999998,2050,inf,,inf,1.0,10.0,,,,hydro,p126,483.45286906456266,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p126 nuclear existing,nuclear,p126,0.0,3630.7,True,0.325,0.325,0.316,13.30671212005826,127750.0,1981,60.00000000000001,,3630.7,1.0,3.0,2.7999999999999994,0.71,10.497,nuclear,p126,-0.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p126 offwind,offwind,p126,-0.012,0.0,True,,,1.0,0.010074159587600688,222080.39049,2050,30.0,,23574.589161250406,1.0,13998.18464848296,,,,offwind,p126,0.006198956391789721,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p126 offwind_floating,offwind_floating,p126,-0.002,0.0,True,,,1.0,0.010795505488408075,276554.69723,2050,30.0,,2.4679006751673835,1.0,1.3020501823615191,,,,offwind_floating,p126,0.0007441093474762094,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p126 onwind,onwind,p126,-0.811,0.0,True,,,1.0,-12.90910586501902,104819.6819550185,2050,30.000000000000004,,17522.612226226178,1.0,3215.9696018436284,,,,onwind,p126,0.002000853503826172,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p126 solar existing,solar,p126,0.0,1116.9,False,,,0.9999999999999999,0.010830709013250983,9317.72,2016,29.999999999999996,,1116.9,0.9999999999999999,576.2762499588895,,,,solar,p126,1116.9,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p126 waste,waste,p126,163.8,163.8,False,1.0,1.0,0.31599999999999995,2.0385090366801197,0.0,1991,54.99999999999999,,inf,0.9999999999999999,6.0,,0.0,,waste,p126,163.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p127 biomass,biomass,p127,163.10000000000002,163.1,False,1.0,1.0,0.3627995095033722,0.39173789032190026,412936.12400000007,2006,30.000000000000004,,inf,1.0,98.0,5.247,0.0,13.5,biomass,p127,163.1,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p127 hydro,hydro,p127,6425.571008364519,6425.571008364519,False,,,0.9999999999999999,0.009770542892017776,179319.24180999998,2049,inf,,inf,0.9999999999999999,387.0,,,,hydro,p127,6425.571008364519,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p127 nuclear existing,nuclear,p127,0.0,3398.3999999999996,True,0.325,0.325,0.399,11.71995999990213,127750.0,1977,60.0,,3398.3999999999996,1.0,4.0,2.8,0.71,10.497,nuclear,p127,-0.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p127 onwind existing,onwind,p127,0.0,3381.7,False,,,1.0,0.01031532048211821,25254.0,2015,30.0,,3381.7,1.0,40456.46937571662,,,,onwind,p127,3381.7,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p127 solar existing,solar,p127,0.0,2548.3,False,,,0.9999999999999999,0.009648443248883372,9317.72,2022,30.0,,2548.3,0.9999999999999999,780.9621050351545,,,,solar,p127,2548.3,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p127 waste,waste,p127,176.4,176.4,False,1.0,1.0,0.399,2.0385087832098088,0.0,1985,55.0,,inf,1.0,8.0,,0.0,,waste,p127,176.4,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p128 biomass,biomass,p128,3.0,3.0,False,1.0,1.0,0.336,0.009227018156818565,412936.124,2025,30.0,,inf,1.0,1.0,5.247,,13.5,biomass,p128,3.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p128 offwind,offwind,p128,-0.016,0.0,True,,,1.0,0.010550729525685384,222080.39049,2050,30.0,,20634.927759738533,1.0,12151.11551440664,,,,offwind,p128,2963.5501764479864,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p128 offwind_floating,offwind_floating,p128,-0.006,0.0,True,,,1.0,0.010171803949306672,276554.69723,2050,30.0,,4.919217164725358,1.0,2.539516243914709,,,,offwind_floating,p128,0.0009514493830680088,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p128 onwind,onwind,p128,-0.224,0.0,True,,,1.0,-12.909329222625708,103279.38759,2050,30.0,,1242.3740418534676,1.0,444.1581872697228,,,,onwind,p128,1242.3740897265736,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p128 solar existing,solar,p128,0.0,150.29999999999998,False,,,1.0,0.009861751304261424,9317.72,2016,30.0,,150.29999999999998,1.0,116.71686297734169,,,,solar,p128,150.29999999999998,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p128 waste,waste,p128,136.1,136.1,False,1.0,1.0,0.399,2.0382499289064175,0.0,1989,55.0,,inf,1.0,4.0,,0.0,,waste,p128,136.1,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p129 biomass,biomass,p129,89.8,89.8,False,1.0,1.0,0.3933875278396437,1.9683898933054473,412936.124,1988,30.0,,inf,1.0,8.0,5.247,0.0,13.5,biomass,p129,89.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p129 hydro,hydro,p129,469.29877582041235,469.29877582041235,False,,,1.0,0.010951342532706163,179319.24180999998,2049,inf,,inf,1.0,93.0,,,,hydro,p129,469.29877582041235,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p129 onwind existing,onwind,p129,0.0,151.0,False,,,1.0,0.01051094878283622,25254.0,2011,30.0,,151.0,1.0,7879.741243805893,,,,onwind,p129,151.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p129 solar existing,solar,p129,0.0,152.5,False,,,1.0,0.010089626498815233,9317.72,2017,30.000000000000004,,152.5,1.0,200.03572771993288,,,,solar,p129,152.5,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p13 biomass,biomass,p13,12.0,12.0,False,1.0,1.0,0.32,0.009348064181077441,412936.124,2012,30.0,,inf,1.0,2.0,5.247,,13.5,biomass,p13,12.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p13 hydro,hydro,p13,2078.7870000000003,2078.7870000000003,False,,,0.9999999999999998,0.010808228433700266,179319.24180999998,2050,inf,,inf,0.9999999999999998,12.0,,,,hydro,p13,2078.7870000000003,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p13 onwind,onwind,p13,-0.108,0.0,True,,,1.0,-12.910588324434633,105525.442935,2050,30.0,,28160.65248258678,1.0,3079.87573038837,,,,onwind,p13,0.00034115995690567336,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p13 solar existing,solar,p13,0.0,4312.5,False,,,1.0,0.010300086513580314,9317.72,2018,30.0,,4312.5,1.0,10721.882139350942,,,,solar,p13,4312.5,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p130 biomass,biomass,p130,196.89999999999998,196.9,False,1.0,1.0,0.3240655154900965,1.9477674079009721,412936.124,1998,30.0,,inf,1.0,15.0,5.247,0.0,13.5,biomass,p130,196.9,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p130 hydro,hydro,p130,478.53381488217553,478.5338148821755,False,,,1.0,0.009447159260423383,179319.24181,2050,inf,,inf,1.0,87.0,,,,hydro,p130,478.5338148821755,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p130 nuclear existing,nuclear,p130,0.0,1242.0,True,0.325,0.325,0.399,11.719851847081472,127750.0,1990,60.0,,1242.0,1.0,1.0,2.8,0.71,10.497,nuclear,p130,-0.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p130 onwind existing,onwind,p130,0.0,214.10000000000002,False,,,0.9999999999999999,0.01070363782084405,25254.0,2012,29.999999999999996,,214.10000000000002,0.9999999999999999,8402.28757199568,,,,onwind,p130,214.10000000000002,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p130 solar existing,solar,p130,0.0,6.5,False,,,1.0,0.01065531005193777,9317.72,2018,30.0,,6.5,1.0,132.89090265353718,,,,solar,p130,6.5,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p130 waste,waste,p130,14.0,14.0,False,1.0,1.0,0.399,2.0377034067059556,0.0,1989,55.0,,inf,1.0,1.0,,0.0,,waste,p130,14.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p131 biomass,biomass,p131,59.8,59.800000000000004,False,1.0,1.0,0.37339966555183945,1.2501054434134837,412936.12399999995,1999,30.0,,inf,0.9999999999999999,16.0,5.247,0.0,13.5,biomass,p131,59.800000000000004,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p131 hydro,hydro,p131,1879.6204992876967,1879.6204992876967,False,,,1.0,0.009254776944523525,179319.24181,2050,inf,,inf,1.0,81.0,,,,hydro,p131,1879.6204992876967,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p131 offwind existing,offwind,p131,0.0,800.0,False,,,1.0,0.010975872206200289,51421.2,2025,30.0,,800.0,1.0,14283.098772128356,,,,offwind,p131,800.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p131 offwind_floating,offwind_floating,p131,-0.002,0.0,True,,,1.0,0.010670686201760532,276554.69723,2050,30.0,,5344.892084968206,1.0,3011.879573382559,,,,offwind_floating,p131,0.0006802642902335745,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p131 onwind existing,onwind,p131,0.0,96.9,False,,,1.0,0.010798783209878074,25254.0,2012,30.0,,96.9,1.0,6723.366092907448,,,,onwind,p131,96.9,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p131 solar existing,solar,p131,0.0,1260.2,False,,,1.0,0.010027358652020814,9317.72,2017,30.0,,1260.2,1.0,200.7656923257556,,,,solar,p131,1260.2,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p131 waste,waste,p131,290.2,290.2,False,1.0,1.0,0.399,2.037228769664573,0.0,1987,55.0,,inf,1.0,6.0,,0.0,,waste,p131,290.2,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p132 biomass,biomass,p132,44.6,44.6,False,1.0,1.0,0.3967399103139014,2.0817822907217436,412936.124,2012,30.0,,inf,1.0,3.0,5.247,0.0,13.5,biomass,p132,44.6,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p132 hydro,hydro,p132,171.57091084964424,171.5709108496442,False,,,1.0,0.009661164205629898,198882.7129177,2050,inf,,inf,1.0,36.0,,,,hydro,p132,171.5709108496442,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p132 nuclear existing,nuclear,p132,0.0,2259.9,True,0.325,0.325,0.399,11.721240660865972,127750.0,1981,60.0,,2259.9,0.9999999999999999,2.0,2.8,0.71,10.497,nuclear,p132,-0.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p132 onwind existing,onwind,p132,0.0,5.0,False,,,1.0,0.010895163670274894,25254.0,2015,30.0,,5.0,1.0,4927.1875828314405,,,,onwind,p132,5.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p132 solar existing,solar,p132,0.0,480.20000000000005,False,,,0.9999999999999999,0.010682327731538273,9317.72,2021,29.999999999999996,,480.20000000000005,0.9999999999999999,63.30950914154716,,,,solar,p132,480.20000000000005,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p132 waste,waste,p132,116.2,116.2,False,1.0,1.0,0.399,2.0373173582869413,0.0,1989,55.0,,inf,1.0,4.0,,0.0,,waste,p132,116.2,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p133 biomass,biomass,p133,45.3,45.300000000000004,False,1.0,1.0,0.4367682119205297,0.009839846342222158,412936.12399999995,2011,29.999999999999996,,inf,0.9999999999999998,10.0,5.247,,13.5,biomass,p133,45.300000000000004,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p133 hydro,hydro,p133,3.536397966926121,3.536397966926121,False,,,1.0,0.009492485837400252,179319.24180999998,2050,inf,,inf,1.0,5.0,,,,hydro,p133,3.536397966926121,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p133 offwind existing,offwind,p133,0.0,1769.0,False,,,1.0,0.00941069954945673,51421.2,2026,30.0,,1769.0,1.0,3455.1316285794537,,,,offwind,p133,1769.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p133 onwind existing,onwind,p133,0.0,48.0,False,,,1.0,0.0103696517002213,25254.0,2017,30.0,,48.0,1.0,834.0630373658229,,,,onwind,p133,48.0,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p133 solar existing,solar,p133,0.0,408.9,False,,,1.0,0.009972223335439533,9317.72,2020,30.000000000000004,,408.9,1.0,39.97260891522747,,,,solar,p133,408.9,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
p134 biomass,biomass,p134,422.8,422.8,False,1.0,1.0,0.3981814096499527,2.1431788637554194,412936.124,1986,30.0,,inf,0.9999999999999999,13.0,5.247,0.0,13.5,biomass,p134,422.8,,0.0,0.0,0.0,0.0,1.0,0.0,False,0.0,0.0,0.0,0,0,1,0,1.0,1.0
