StorageUnit,carrier,bus,p_nom,p_nom_max,capital_cost,max_hours,efficiency_store,efficiency_dispatch,cyclic_state_of_charge,control,p_min_pu,p_max_pu,p_nom_extendable,build_year,lifetime,marginal_cost,p_nom_opt,type,p_nom_mod,p_nom_min,p_set,q_set,sign,spill_cost,marginal_cost_quadratic,marginal_cost_storage,state_of_charge_initial,state_of_charge_initial_per_period,state_of_charge_set,cyclic_state_of_charge_per_period,standing_loss,inflow
p12 4hr_battery_storage_2050,4hr_battery_storage,p12,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009797752585452313,0.0149599514811333,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p120 4hr_battery_storage_2050,4hr_battery_storage,p120,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00948171179544725,181.2377739589908,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p121 4hr_battery_storage_2050,4hr_battery_storage,p121,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00968691202809665,0.11520168892576997,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p122 4hr_battery_storage_2050,4hr_battery_storage,p122,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010026256308398004,2771.9565927973517,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p123 4hr_battery_storage_2050,4hr_battery_storage,p123,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010333249100328144,138.67055313983272,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p124 4hr_battery_storage_2050,4hr_battery_storage,p124,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009211816970113628,125.85169035576918,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p125 4hr_battery_storage_2050,4hr_battery_storage,p125,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00926178990132816,651.7060829904655,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p126 4hr_battery_storage_2050,4hr_battery_storage,p126,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009643961212936616,669.4124947877668,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p127 4hr_battery_storage_2050,4hr_battery_storage,p127,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010323128673332488,2364.0713860810083,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p128 4hr_battery_storage_2050,4hr_battery_storage,p128,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010693012450541444,319.1037069259982,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p129 4hr_battery_storage_2050,4hr_battery_storage,p129,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010106514689593426,159.39520265681244,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p13 4hr_battery_storage_2050,4hr_battery_storage,p13,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01070890497504901,0.014324375498956984,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p130 4hr_battery_storage_2050,4hr_battery_storage,p130,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009769675622551523,0.72466878468833,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p131 4hr_battery_storage_2050,4hr_battery_storage,p131,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00963357579423676,292.56036959555905,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p132 4hr_battery_storage_2050,4hr_battery_storage,p132,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009708529351183357,696.3078464727862,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p133 4hr_battery_storage_2050,4hr_battery_storage,p133,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009342163658410198,9.81293308934283,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p134 4hr_battery_storage_2050,4hr_battery_storage,p134,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010658225269003781,2037.8043136761742,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p14 4hr_battery_storage_2050,4hr_battery_storage,p14,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009677341691828654,0.01510346193359486,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p15 4hr_battery_storage_2050,4hr_battery_storage,p15,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010104740150588147,0.015208601425675075,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p16 4hr_battery_storage_2050,4hr_battery_storage,p16,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010157102936217665,0.016168314555815688,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p17 4hr_battery_storage_2050,4hr_battery_storage,p17,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010043066118794665,0.017236703185193217,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p18 4hr_battery_storage_2050,4hr_battery_storage,p18,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009005376129148642,0.017301346468776495,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p19 4hr_battery_storage_2050,4hr_battery_storage,p19,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010976690838565641,0.020262771449104607,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p2 4hr_battery_storage_2050,4hr_battery_storage,p2,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01081068315132322,0.015093269543751724,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p20 4hr_battery_storage_2050,4hr_battery_storage,p20,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009415271722392649,0.01833319074504614,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p21 4hr_battery_storage_2050,4hr_battery_storage,p21,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00958497882558485,0.016544703888355283,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p22 4hr_battery_storage_2050,4hr_battery_storage,p22,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010040020306144967,0.019410987478260304,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p23 4hr_battery_storage_2050,4hr_battery_storage,p23,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01080382274532134,0.022333452303976337,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p24 4hr_battery_storage_2050,4hr_battery_storage,p24,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010967261769823447,0.018715918217341542,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p25 4hr_battery_storage_2050,4hr_battery_storage,p25,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009515084128308166,0.014645970502288908,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p26 4hr_battery_storage_2050,4hr_battery_storage,p26,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010128718085849564,0.017518370370145458,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p27 4hr_battery_storage_2050,4hr_battery_storage,p27,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01061393736827436,0.01596188576625371,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p28 4hr_battery_storage_2050,4hr_battery_storage,p28,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00978874010790555,0.013723676032780855,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p29 4hr_battery_storage_2050,4hr_battery_storage,p29,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010462146071689115,0.015325382084328912,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p3 4hr_battery_storage_2050,4hr_battery_storage,p3,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00932213802885843,0.01477492204910142,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p30 4hr_battery_storage_2050,4hr_battery_storage,p30,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01020139713566718,0.014507624195476526,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p31 4hr_battery_storage_2050,4hr_battery_storage,p31,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01073172891660653,0.01532397626506168,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p32 4hr_battery_storage_2050,4hr_battery_storage,p32,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010967043218407111,0.022736361461136688,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p33 4hr_battery_storage_2050,4hr_battery_storage,p33,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009158731580756032,0.0177056105139193,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p34 4hr_battery_storage_2050,4hr_battery_storage,p34,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009856694549401898,0.01813907596249575,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p35 4hr_battery_storage_2050,4hr_battery_storage,p35,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009409085719092856,0.25742369651885866,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p36 4hr_battery_storage_2050,4hr_battery_storage,p36,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00990127298103747,729.097531768158,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p37 4hr_battery_storage_2050,4hr_battery_storage,p37,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010095527145257709,997.9395985466132,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p38 4hr_battery_storage_2050,4hr_battery_storage,p38,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009186653420739642,439.2359624842245,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p39 4hr_battery_storage_2050,4hr_battery_storage,p39,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00959372155096136,393.25719220596375,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p4 4hr_battery_storage_2050,4hr_battery_storage,p4,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010855168480304295,0.014318197196689076,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p40 4hr_battery_storage_2050,4hr_battery_storage,p40,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010138007462860392,508.89664627305774,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p41 4hr_battery_storage_2050,4hr_battery_storage,p41,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009914823995047225,0.4232523245169239,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p42 4hr_battery_storage_2050,4hr_battery_storage,p42,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01050705198159623,187.2744477772647,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p43 4hr_battery_storage_2050,4hr_battery_storage,p43,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010483724303684074,0.26910074783993,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p44 4hr_battery_storage_2050,4hr_battery_storage,p44,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009097158065688537,221.69203388368194,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p45 4hr_battery_storage_2050,4hr_battery_storage,p45,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010417394790885492,1864.592171753014,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p46 4hr_battery_storage_2050,4hr_battery_storage,p46,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010678486695610168,540.8487705399766,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p47 4hr_battery_storage_2050,4hr_battery_storage,p47,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009331875768413909,5.250792557057178,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p48 4hr_battery_storage_2050,4hr_battery_storage,p48,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010561995875999914,790.4755936807222,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p49 4hr_battery_storage_2050,4hr_battery_storage,p49,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009573073233458204,0.2908535897698153,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p5 4hr_battery_storage_2050,4hr_battery_storage,p5,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009612939506659115,0.014953419267295246,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p50 4hr_battery_storage_2050,4hr_battery_storage,p50,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010330522930699367,1138.6413550291172,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p51 4hr_battery_storage_2050,4hr_battery_storage,p51,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009222784343215431,449.06737657715115,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p52 4hr_battery_storage_2050,4hr_battery_storage,p52,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010329744897606588,30.55702048940428,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p53 4hr_battery_storage_2050,4hr_battery_storage,p53,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010775713585352446,1613.975508352373,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p54 4hr_battery_storage_2050,4hr_battery_storage,p54,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010392622536470813,0.3605196113973243,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p55 4hr_battery_storage_2050,4hr_battery_storage,p55,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009880655753330818,0.14297101619097097,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p56 4hr_battery_storage_2050,4hr_battery_storage,p56,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00987642876875445,0.1414146351940142,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p57 4hr_battery_storage_2050,4hr_battery_storage,p57,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010530192190478613,655.8340190107112,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p58 4hr_battery_storage_2050,4hr_battery_storage,p58,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010131284002451765,3661.056769323814,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p59 4hr_battery_storage_2050,4hr_battery_storage,p59,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009169808326383635,0.0182094465713183,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p6 4hr_battery_storage_2050,4hr_battery_storage,p6,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010165342175722809,0.01498765562833616,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p60 4hr_battery_storage_2050,4hr_battery_storage,p60,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01062968740578682,3058.3249261549036,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p61 4hr_battery_storage_2050,4hr_battery_storage,p61,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00967413276689522,456.0302745529332,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p62 4hr_battery_storage_2050,4hr_battery_storage,p62,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010855153159150779,2887.131338229022,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p63 4hr_battery_storage_2050,4hr_battery_storage,p63,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010501434000686337,739.3193567497977,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p64 4hr_battery_storage_2050,4hr_battery_storage,p64,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010148127650299928,641.8649056367395,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p65 4hr_battery_storage_2050,4hr_battery_storage,p65,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010503287977585837,4760.73148509308,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p66 4hr_battery_storage_2050,4hr_battery_storage,p66,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00915829792147641,840.4813646819495,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p67 4hr_battery_storage_2050,4hr_battery_storage,p67,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010718778151361224,1106.8687605234693,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p68 4hr_battery_storage_2050,4hr_battery_storage,p68,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010643008226401116,845.539582449454,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p69 4hr_battery_storage_2050,4hr_battery_storage,p69,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010819743319220417,918.7855377405033,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p7 4hr_battery_storage_2050,4hr_battery_storage,p7,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00925726239501876,0.014695616031999379,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p70 4hr_battery_storage_2050,4hr_battery_storage,p70,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00916356017418797,2152.259177929257,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p71 4hr_battery_storage_2050,4hr_battery_storage,p71,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009276831145563179,908.4205494993777,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p72 4hr_battery_storage_2050,4hr_battery_storage,p72,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009798757420205601,3982.0147308095407,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p73 4hr_battery_storage_2050,4hr_battery_storage,p73,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009848613722161984,117.84454647370865,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p74 4hr_battery_storage_2050,4hr_battery_storage,p74,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01012443675746181,259.52859645603206,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p75 4hr_battery_storage_2050,4hr_battery_storage,p75,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00924448709926501,976.7905389399716,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p76 4hr_battery_storage_2050,4hr_battery_storage,p76,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009402799002762741,664.0030293875482,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p77 4hr_battery_storage_2050,4hr_battery_storage,p77,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010623288696568043,1181.9076147253338,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p78 4hr_battery_storage_2050,4hr_battery_storage,p78,0.0,inf,77451.10346,4.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009935975148113499,1334.6848521201432,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
