StorageUnit,carrier,bus,p_nom,p_nom_max,capital_cost,max_hours,efficiency_store,efficiency_dispatch,cyclic_state_of_charge,control,p_min_pu,p_max_pu,p_nom_extendable,build_year,lifetime,marginal_cost,p_nom_opt,type,p_nom_mod,p_nom_min,p_set,q_set,sign,spill_cost,marginal_cost_quadratic,marginal_cost_storage,state_of_charge_initial,state_of_charge_initial_per_period,state_of_charge_set,cyclic_state_of_charge_per_period,standing_loss,inflow
p37 8hr_battery_storage_2050,8hr_battery_storage,p37,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00973143825185473,1.415279189801555,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p38 8hr_battery_storage_2050,8hr_battery_storage,p38,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01006777196339659,614.3932997555075,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p39 8hr_battery_storage_2050,8hr_battery_storage,p39,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009324031674101061,0.03165328651794691,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p4 8hr_battery_storage_2050,8hr_battery_storage,p4,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01019486621672075,0.09261917625107756,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p40 8hr_battery_storage_2050,8hr_battery_storage,p40,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00958630493725436,1384.2621535501037,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p41 8hr_battery_storage_2050,8hr_battery_storage,p41,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010264100989603456,0.5272643348348958,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p42 8hr_battery_storage_2050,8hr_battery_storage,p42,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009052393210501688,155.4640762788926,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p43 8hr_battery_storage_2050,8hr_battery_storage,p43,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01077518692093555,1014.5264113074162,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p44 8hr_battery_storage_2050,8hr_battery_storage,p44,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009032237260846747,68.22989533548977,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p45 8hr_battery_storage_2050,8hr_battery_storage,p45,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009253916062071923,704.8164149355244,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p46 8hr_battery_storage_2050,8hr_battery_storage,p46,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010554324923141204,485.37596776702566,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p47 8hr_battery_storage_2050,8hr_battery_storage,p47,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009091790464404342,0.5908650512201267,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p48 8hr_battery_storage_2050,8hr_battery_storage,p48,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010421997387191021,300.33768708946917,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p49 8hr_battery_storage_2050,8hr_battery_storage,p49,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010942092281020258,261.58365502045984,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p5 8hr_battery_storage_2050,8hr_battery_storage,p5,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010743365866284615,135.3221832709068,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p50 8hr_battery_storage_2050,8hr_battery_storage,p50,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010420323302641397,1420.5915615054362,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p51 8hr_battery_storage_2050,8hr_battery_storage,p51,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010917019486043334,1.430334946054891,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p52 8hr_battery_storage_2050,8hr_battery_storage,p52,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009859626675773165,28.524656770350543,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p53 8hr_battery_storage_2050,8hr_battery_storage,p53,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010745757828643615,1658.4444395262756,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p54 8hr_battery_storage_2050,8hr_battery_storage,p54,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00971191533594723,0.15610087665577874,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p55 8hr_battery_storage_2050,8hr_battery_storage,p55,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010859527305807694,0.04991533885222706,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p56 8hr_battery_storage_2050,8hr_battery_storage,p56,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009297555312484208,0.045052429140830415,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p57 8hr_battery_storage_2050,8hr_battery_storage,p57,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010880058029856548,274.24910319942103,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p58 8hr_battery_storage_2050,8hr_battery_storage,p58,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010665432394566425,409.9068733505213,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p59 8hr_battery_storage_2050,8hr_battery_storage,p59,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010692109676392928,79.18785153207428,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p6 8hr_battery_storage_2050,8hr_battery_storage,p6,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00924784601984789,0.16833791130941625,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p60 8hr_battery_storage_2050,8hr_battery_storage,p60,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010192973796683474,2318.6484167304625,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p61 8hr_battery_storage_2050,8hr_battery_storage,p61,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009032784961751862,18.593431613141647,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p62 8hr_battery_storage_2050,8hr_battery_storage,p62,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010442368732101213,778.2298688391687,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p63 8hr_battery_storage_2050,8hr_battery_storage,p63,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009015475028251807,0.1084373946507987,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p64 8hr_battery_storage_2050,8hr_battery_storage,p64,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009169644554890468,0.12507898246717544,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p65 8hr_battery_storage_2050,8hr_battery_storage,p65,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009450996820900047,185.95212422274182,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p66 8hr_battery_storage_2050,8hr_battery_storage,p66,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010750249067746449,673.3922655885594,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p67 8hr_battery_storage_2050,8hr_battery_storage,p67,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009727152635975227,0.022442606849557838,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p68 8hr_battery_storage_2050,8hr_battery_storage,p68,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010079919870425117,266.11868470776375,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p69 8hr_battery_storage_2050,8hr_battery_storage,p69,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010136206427637956,602.6432293178074,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p7 8hr_battery_storage_2050,8hr_battery_storage,p7,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00945092672061192,0.2817666090142227,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p70 8hr_battery_storage_2050,8hr_battery_storage,p70,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010144293535968922,506.98803780290467,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p71 8hr_battery_storage_2050,8hr_battery_storage,p71,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010321903590059207,0.36974980482286257,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p72 8hr_battery_storage_2050,8hr_battery_storage,p72,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00959649078663466,1608.9233919770527,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p73 8hr_battery_storage_2050,8hr_battery_storage,p73,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009837253717960051,338.8137308352126,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p74 8hr_battery_storage_2050,8hr_battery_storage,p74,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00990617784909226,334.17949503172207,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p75 8hr_battery_storage_2050,8hr_battery_storage,p75,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010864701323084163,623.4565813372174,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p76 8hr_battery_storage_2050,8hr_battery_storage,p76,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010174987494959004,52.77210172126761,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p77 8hr_battery_storage_2050,8hr_battery_storage,p77,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010896504743236283,0.26917875759381177,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p78 8hr_battery_storage_2050,8hr_battery_storage,p78,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010112069507530293,0.7317750124762792,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p79 8hr_battery_storage_2050,8hr_battery_storage,p79,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010001122841698202,36.394585368030675,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p8 8hr_battery_storage_2050,8hr_battery_storage,p8,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009007064421932496,44.444277965878044,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p80 8hr_battery_storage_2050,8hr_battery_storage,p80,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009961778087749925,0.18291786288844714,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p81 8hr_battery_storage_2050,8hr_battery_storage,p81,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010854909997125304,834.8949737743355,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p82 8hr_battery_storage_2050,8hr_battery_storage,p82,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009396731378053438,0.20777045904298125,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p83 8hr_battery_storage_2050,8hr_battery_storage,p83,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009104182268778998,0.2612436478079763,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p84 8hr_battery_storage_2050,8hr_battery_storage,p84,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009813557786947737,706.1421749616153,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p85 8hr_battery_storage_2050,8hr_battery_storage,p85,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009744792961188225,2331.5932132841376,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p86 8hr_battery_storage_2050,8hr_battery_storage,p86,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010714306115742488,536.6236181926903,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p87 8hr_battery_storage_2050,8hr_battery_storage,p87,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00905322223111992,27.158236042570113,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p88 8hr_battery_storage_2050,8hr_battery_storage,p88,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01084029845951801,214.8236417233792,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p89 8hr_battery_storage_2050,8hr_battery_storage,p89,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010361805997989913,55.996736693264836,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p9 8hr_battery_storage_2050,8hr_battery_storage,p9,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010808451988128435,8072.095290107792,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p90 8hr_battery_storage_2050,8hr_battery_storage,p90,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010215058141641278,0.4349441716882442,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p91 8hr_battery_storage_2050,8hr_battery_storage,p91,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010623906624872248,1.4015446846229809,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p92 8hr_battery_storage_2050,8hr_battery_storage,p92,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009671087747078573,1792.3472243657748,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p93 8hr_battery_storage_2050,8hr_battery_storage,p93,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.00969913245605512,2.0285273698145674,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p94 8hr_battery_storage_2050,8hr_battery_storage,p94,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009779748460656585,336.78145329360484,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p95 8hr_battery_storage_2050,8hr_battery_storage,p95,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010509594163145567,0.13631560841496682,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p96 8hr_battery_storage_2050,8hr_battery_storage,p96,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009738582348857296,0.1920915989111003,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p97 8hr_battery_storage_2050,8hr_battery_storage,p97,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.009484439612984535,0.21906183609579657,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p98 8hr_battery_storage_2050,8hr_battery_storage,p98,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.010875336713581192,0.44697619175226244,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
p99 8hr_battery_storage_2050,8hr_battery_storage,p99,0.0,inf,127348.69564,8.0,0.9219544457292888,0.9219544457292888,False,PQ,-1.0,1.0,True,2050,20.0,0.01081602216732608,0.6331022204199858,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,,True,0.0,0.0
